Compiling 37 files with 0.8.19
Solc 0.8.19 finished in 3.90s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 21, chars 702-1062, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 814-1303, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 122, chars 4467-4674, hits: 0)
- Line (location: source ID 34, line 123, chars 4501-4662, hits: 0)
- Statement (location: source ID 34, line 123, chars 4501-4662, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 145, chars 5181-6063, hits: 0)
- Line (location: source ID 34, line 155, chars 5504-5561, hits: 0)
- Statement (location: source ID 34, line 155, chars 5504-5561, hits: 0)
- Statement (location: source ID 34, line 155, chars 5528-5561, hits: 0)
- Line (location: source ID 34, line 156, chars 5572-5627, hits: 0)
- Statement (location: source ID 34, line 156, chars 5572-5627, hits: 0)
- Line (location: source ID 34, line 157, chars 5638-5667, hits: 0)
- Statement (location: source ID 34, line 157, chars 5638-5667, hits: 0)
- Line (location: source ID 34, line 158, chars 5678-5714, hits: 0)
- Statement (location: source ID 34, line 158, chars 5678-5714, hits: 0)
- Line (location: source ID 34, line 159, chars 5725-5757, hits: 0)
- Statement (location: source ID 34, line 159, chars 5725-5757, hits: 0)
- Line (location: source ID 34, line 160, chars 5768-5801, hits: 0)
- Statement (location: source ID 34, line 160, chars 5768-5801, hits: 0)
- Line (location: source ID 34, line 161, chars 5812-5843, hits: 0)
- Statement (location: source ID 34, line 161, chars 5812-5843, hits: 0)
- Line (location: source ID 34, line 162, chars 5854-5924, hits: 0)
- Statement (location: source ID 34, line 162, chars 5854-5924, hits: 0)
- Statement (location: source ID 34, line 162, chars 5873-5924, hits: 0)
- Line (location: source ID 34, line 164, chars 5988-5996, hits: 0)
- Statement (location: source ID 34, line 164, chars 5988-5996, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 164, chars 5984-6056, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 164, chars 5984-6056, hits: 0)
- Line (location: source ID 34, line 165, chars 6013-6044, hits: 0)
- Statement (location: source ID 34, line 165, chars 6013-6044, hits: 0)
- Function "getNumWords" (location: source ID 34, line 175, chars 6209-6297, hits: 0)
- Line (location: source ID 34, line 176, chars 6273-6289, hits: 0)
- Statement (location: source ID 34, line 176, chars 6273-6289, hits: 0)
- Function "getRequestConfirmations" (location: source ID 34, line 179, chars 6305-6417, hits: 0)
- Line (location: source ID 34, line 180, chars 6381-6409, hits: 0)
- Statement (location: source ID 34, line 180, chars 6381-6409, hits: 0)
- Function "getRecentWinner" (location: source ID 34, line 183, chars 6425-6522, hits: 0)
- Line (location: source ID 34, line 184, chars 6493-6514, hits: 0)
- Statement (location: source ID 34, line 184, chars 6493-6514, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 35, line 37, chars 1015-1438, hits: 0)
- Line (location: source ID 35, line 42, chars 1172-1199, hits: 0)
- Statement (location: source ID 35, line 42, chars 1172-1199, hits: 0)
- Line (location: source ID 35, line 44, chars 1269-1314, hits: 0)
- Statement (location: source ID 35, line 44, chars 1269-1314, hits: 0)
- Line (location: source ID 35, line 45, chars 1329-1344, hits: 0)
- Statement (location: source ID 35, line 45, chars 1329-1344, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1325-1409, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1325-1409, hits: 0)
- Line (location: source ID 35, line 46, chars 1361-1397, hits: 0)
- Statement (location: source ID 35, line 46, chars 1361-1397, hits: 0)
- Line (location: source ID 35, line 48, chars 1419-1430, hits: 0)
- Statement (location: source ID 35, line 48, chars 1419-1430, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1464-1707, hits: 0)
- Line (location: source ID 35, line 58, chars 1592-1637, hits: 0)
- Statement (location: source ID 35, line 58, chars 1592-1637, hits: 0)
- Statement (location: source ID 35, line 58, chars 1618-1637, hits: 0)
- Line (location: source ID 35, line 59, chars 1648-1699, hits: 0)
- Statement (location: source ID 35, line 59, chars 1648-1699, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1715-1920, hits: 0)
- Line (location: source ID 35, line 63, chars 1797-1811, hits: 0)
- Statement (location: source ID 35, line 63, chars 1797-1811, hits: 0)
- Line (location: source ID 35, line 65, chars 1846-1874, hits: 0)
- Statement (location: source ID 35, line 65, chars 1846-1874, hits: 0)
- Line (location: source ID 35, line 67, chars 1895-1912, hits: 0)
- Statement (location: source ID 35, line 67, chars 1895-1912, hits: 0)
- Statement (location: source ID 35, line 67, chars 1902-1912, hits: 0)

Anchors for Contract "console" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 19):

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 31):
- IC 136 -> Item 222
  - Refers to item: Line (location: source ID 31, line 12, chars 396-442, hits: 6)
- IC 323 -> Item 230
  - Refers to item: Statement (location: source ID 31, line 21, chars 705-724, hits: 6)
- IC 521 -> Item 238
  - Refers to item: Line (location: source ID 31, line 25, chars 906-964, hits: 6)
- IC 723 -> Item 244
  - Refers to item: Statement (location: source ID 31, line 29, chars 1074-1093, hits: 6)
- IC 195 -> Item 227
  - Refers to item: Line (location: source ID 31, line 19, chars 655-689, hits: 6)
- IC 521 -> Item 239
  - Refers to item: Statement (location: source ID 31, line 25, chars 906-964, hits: 6)
- IC 569 -> Item 241
  - Refers to item: Line (location: source ID 31, line 26, chars 979-1050, hits: 6)
- IC 820 -> Item 245
  - Refers to item: Line (location: source ID 31, line 30, chars 1104-1257, hits: 6)
- IC 670 -> Item 231
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 21, chars 702-1062, hits: 0)
- IC 679 -> Item 232
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 21, chars 702-1062, hits: 6)
- IC 63 -> Item 221
  - Refers to item: Function "run" (location: source ID 31, line 11, chars 332-1477, hits: 6)
- IC 138 -> Item 224
  - Refers to item: Statement (location: source ID 31, line 12, chars 424-442, hits: 6)
- IC 1072 -> Item 254
  - Refers to item: Statement (location: source ID 31, line 39, chars 1353-1425, hits: 6)
- IC 723 -> Item 243
  - Refers to item: Line (location: source ID 31, line 29, chars 1074-1093, hits: 6)
- IC 820 -> Item 246
  - Refers to item: Statement (location: source ID 31, line 30, chars 1104-1257, hits: 6)
- IC 1024 -> Item 251
  - Refers to item: Statement (location: source ID 31, line 38, chars 1299-1342, hits: 6)
- IC 390 -> Item 237
  - Refers to item: Statement (location: source ID 31, line 23, chars 819-889, hits: 6)
- IC 1024 -> Item 250
  - Refers to item: Line (location: source ID 31, line 38, chars 1299-1342, hits: 6)
- IC 822 -> Item 247
  - Refers to item: Statement (location: source ID 31, line 30, chars 1120-1257, hits: 6)
- IC 342 -> Item 233
  - Refers to item: Line (location: source ID 31, line 22, chars 740-804, hits: 6)
- IC 184 -> Item 226
  - Refers to item: Statement (location: source ID 31, line 13, chars 453-689, hits: 6)
- IC 323 -> Item 229
  - Refers to item: Line (location: source ID 31, line 21, chars 705-724, hits: 6)
- IC 390 -> Item 236
  - Refers to item: Line (location: source ID 31, line 23, chars 819-889, hits: 6)
- IC 342 -> Item 234
  - Refers to item: Statement (location: source ID 31, line 22, chars 740-804, hits: 6)
- IC 1187 -> Item 256
  - Refers to item: Statement (location: source ID 31, line 42, chars 1440-1469, hits: 6)
- IC 136 -> Item 223
  - Refers to item: Statement (location: source ID 31, line 12, chars 396-442, hits: 6)
- IC 344 -> Item 235
  - Refers to item: Statement (location: source ID 31, line 22, chars 780-804, hits: 6)
- IC 1026 -> Item 252
  - Refers to item: Statement (location: source ID 31, line 38, chars 1325-1342, hits: 6)
- IC 195 -> Item 228
  - Refers to item: Statement (location: source ID 31, line 19, chars 655-689, hits: 6)
- IC 927 -> Item 249
  - Refers to item: Statement (location: source ID 31, line 36, chars 1268-1286, hits: 6)
- IC 569 -> Item 242
  - Refers to item: Statement (location: source ID 31, line 26, chars 979-1050, hits: 6)
- IC 1187 -> Item 255
  - Refers to item: Line (location: source ID 31, line 42, chars 1440-1469, hits: 6)
- IC 927 -> Item 248
  - Refers to item: Line (location: source ID 31, line 36, chars 1268-1286, hits: 6)
- IC 184 -> Item 225
  - Refers to item: Line (location: source ID 31, line 13, chars 453-689, hits: 6)
- IC 523 -> Item 240
  - Refers to item: Statement (location: source ID 31, line 25, chars 942-964, hits: 6)
- IC 1072 -> Item 253
  - Refers to item: Line (location: source ID 31, line 39, chars 1353-1425, hits: 6)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 33):
- IC 490 -> Item 128
  - Refers to item: Line (location: source ID 33, line 19, chars 796-815, hits: 6)
- IC 87 -> Item 137
  - Refers to item: Function "run" (location: source ID 33, line 25, chars 966-1064, hits: 0)
- IC 743 -> Item 134
  - Refers to item: Statement (location: source ID 33, line 21, chars 909-927, hits: 6)
- IC 743 -> Item 133
  - Refers to item: Line (location: source ID 33, line 21, chars 909-927, hits: 6)
- IC 840 -> Item 136
  - Refers to item: Statement (location: source ID 33, line 22, chars 938-950, hits: 6)
- IC 263 -> Item 119
  - Refers to item: Statement (location: source ID 33, line 13, chars 516-562, hits: 0)
- IC 155 -> Item 127
  - Refers to item: Function "createSubscription" (location: source ID 33, line 18, chars 709-958, hits: 6)
- IC 310 -> Item 121
  - Refers to item: Line (location: source ID 33, line 14, chars 573-641, hits: 0)
- IC 263 -> Item 118
  - Refers to item: Line (location: source ID 33, line 13, chars 516-562, hits: 0)
- IC 310 -> Item 122
  - Refers to item: Statement (location: source ID 33, line 14, chars 573-641, hits: 0)
- IC 434 -> Item 126
  - Refers to item: Statement (location: source ID 33, line 15, chars 659-693, hits: 0)
- IC 587 -> Item 131
  - Refers to item: Statement (location: source ID 33, line 20, chars 826-898, hits: 6)
- IC 434 -> Item 125
  - Refers to item: Statement (location: source ID 33, line 15, chars 652-693, hits: 0)
- IC 589 -> Item 132
  - Refers to item: Statement (location: source ID 33, line 20, chars 841-898, hits: 6)
- IC 246 -> Item 138
  - Refers to item: Line (location: source ID 33, line 26, chars 1018-1056, hits: 0)
- IC 490 -> Item 129
  - Refers to item: Statement (location: source ID 33, line 19, chars 796-815, hits: 6)
- IC 246 -> Item 140
  - Refers to item: Statement (location: source ID 33, line 26, chars 1025-1056, hits: 0)
- IC 264 -> Item 120
  - Refers to item: Statement (location: source ID 33, line 13, chars 544-562, hits: 0)
- IC 587 -> Item 130
  - Refers to item: Line (location: source ID 33, line 20, chars 826-898, hits: 6)
- IC 246 -> Item 139
  - Refers to item: Statement (location: source ID 33, line 26, chars 1018-1056, hits: 0)
- IC 121 -> Item 117
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 440-701, hits: 0)
- IC 840 -> Item 135
  - Refers to item: Line (location: source ID 33, line 22, chars 938-950, hits: 6)
- IC 312 -> Item 123
  - Refers to item: Statement (location: source ID 33, line 14, chars 607-641, hits: 0)
- IC 434 -> Item 124
  - Refers to item: Line (location: source ID 33, line 15, chars 652-693, hits: 0)

Anchors for Contract "StringUtils" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 29):

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 35):
- IC 3413 -> Item 18
  - Refers to item: Statement (location: source ID 35, line 59, chars 1648-1699, hits: 0)
- IC 3391 -> Item 21
  - Refers to item: Statement (location: source ID 35, line 63, chars 1797-1811, hits: 0)
- IC 3392 -> Item 22
  - Refers to item: Line (location: source ID 35, line 65, chars 1846-1874, hits: 0)
- IC 3392 -> Item 23
  - Refers to item: Statement (location: source ID 35, line 65, chars 1846-1874, hits: 0)
- IC 3396 -> Item 24
  - Refers to item: Line (location: source ID 35, line 67, chars 1895-1912, hits: 0)
- IC 3396 -> Item 25
  - Refers to item: Statement (location: source ID 35, line 67, chars 1895-1912, hits: 0)
- IC 1962 -> Item 10
  - Refers to item: Statement (location: source ID 35, line 46, chars 1361-1397, hits: 0)
- IC 3396 -> Item 26
  - Refers to item: Statement (location: source ID 35, line 67, chars 1902-1912, hits: 0)
- IC 3407 -> Item 13
  - Refers to item: Function "contractFallback" (location: source ID 35, line 53, chars 1464-1707, hits: 0)
- IC 1845 -> Item 3
  - Refers to item: Line (location: source ID 35, line 44, chars 1269-1314, hits: 0)
- IC 3408 -> Item 15
  - Refers to item: Statement (location: source ID 35, line 58, chars 1592-1637, hits: 0)
- IC 1974 -> Item 11
  - Refers to item: Line (location: source ID 35, line 48, chars 1419-1430, hits: 0)
- IC 1973 -> Item 8
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1325-1409, hits: 0)
- IC 428 -> Item 0
  - Refers to item: Function "transferAndCall" (location: source ID 35, line 37, chars 1015-1438, hits: 0)
- IC 1834 -> Item 2
  - Refers to item: Statement (location: source ID 35, line 42, chars 1172-1199, hits: 0)
- IC 1834 -> Item 1
  - Refers to item: Line (location: source ID 35, line 42, chars 1172-1199, hits: 0)
- IC 1962 -> Item 7
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1325-1409, hits: 0)
- IC 1948 -> Item 5
  - Refers to item: Line (location: source ID 35, line 45, chars 1329-1344, hits: 0)
- IC 1974 -> Item 12
  - Refers to item: Statement (location: source ID 35, line 48, chars 1419-1430, hits: 0)
- IC 1845 -> Item 4
  - Refers to item: Statement (location: source ID 35, line 44, chars 1269-1314, hits: 0)
- IC 3408 -> Item 14
  - Refers to item: Line (location: source ID 35, line 58, chars 1592-1637, hits: 0)
- IC 3413 -> Item 17
  - Refers to item: Line (location: source ID 35, line 59, chars 1648-1699, hits: 0)
- IC 1962 -> Item 9
  - Refers to item: Line (location: source ID 35, line 46, chars 1361-1397, hits: 0)
- IC 3410 -> Item 16
  - Refers to item: Statement (location: source ID 35, line 58, chars 1618-1637, hits: 0)
- IC 1948 -> Item 6
  - Refers to item: Statement (location: source ID 35, line 45, chars 1329-1344, hits: 0)
- IC 3388 -> Item 19
  - Refers to item: Function "isContract" (location: source ID 35, line 62, chars 1715-1920, hits: 0)
- IC 3391 -> Item 20
  - Refers to item: Line (location: source ID 35, line 63, chars 1797-1811, hits: 0)

Anchors for Contract "stdMath" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 12):

Anchors for Contract "stdError" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 9):

Anchors for Contract "RaffleTest" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 36):

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 34):
- IC 465 -> Item 114
  - Refers to item: Function "getPlayer" (location: source ID 34, line 187, chars 6530-6636, hits: 1)
- IC 2256 -> Item 88
  - Refers to item: Statement (location: source ID 34, line 159, chars 5725-5757, hits: 0)
- IC 1810 -> Item 57
  - Refers to item: Statement (location: source ID 34, line 111, chars 3971-4036, hits: 4)
- IC 1555 -> Item 76
  - Refers to item: Statement (location: source ID 34, line 138, chars 4998-5035, hits: 2)
- IC 2095 -> Item 84
  - Refers to item: Statement (location: source ID 34, line 157, chars 5638-5667, hits: 0)
- IC 742 -> Item 28
  - Refers to item: Line (location: source ID 34, line 79, chars 2735-2760, hits: 5)
- IC 2160 -> Item 85
  - Refers to item: Line (location: source ID 34, line 158, chars 5678-5714, hits: 0)
- IC 940 -> Item 37
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 34, line 82, chars 2837-2933, hits: 3)
- IC 782 -> Item 30
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 79, chars 2731-2827, hits: 1)
- IC 2535 -> Item 99
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 34, line 164, chars 5984-6056, hits: 0)
- IC 1652 -> Item 107
  - Refers to item: Statement (location: source ID 34, line 176, chars 6273-6289, hits: 0)
- IC 1143 -> Item 69
  - Refers to item: Statement (location: source ID 34, line 123, chars 4501-4662, hits: 0)
- IC 2028 -> Item 81
  - Refers to item: Line (location: source ID 34, line 156, chars 5572-5627, hits: 0)
- IC 831 -> Item 31
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 79, chars 2731-2827, hits: 4)
- IC 1608 -> Item 112
  - Refers to item: Line (location: source ID 34, line 184, chars 6493-6514, hits: 0)
- IC 1739 -> Item 49
  - Refers to item: Statement (location: source ID 34, line 108, chars 3789-3857, hits: 4)
- IC 832 -> Item 35
  - Refers to item: Statement (location: source ID 34, line 82, chars 2841-2874, hits: 4)
- IC 1982 -> Item 80
  - Refers to item: Statement (location: source ID 34, line 155, chars 5528-5561, hits: 0)
- IC 1910 -> Item 116
  - Refers to item: Statement (location: source ID 34, line 188, chars 6605-6628, hits: 1)
- IC 782 -> Item 33
  - Refers to item: Statement (location: source ID 34, line 80, chars 2777-2815, hits: 1)
- IC 1555 -> Item 75
  - Refers to item: Line (location: source ID 34, line 138, chars 4998-5035, hits: 2)
- IC 891 -> Item 39
  - Refers to item: Statement (location: source ID 34, line 83, chars 2891-2921, hits: 1)
- IC 2306 -> Item 91
  - Refers to item: Line (location: source ID 34, line 161, chars 5812-5843, hits: 0)
- IC 891 -> Item 36
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 34, line 82, chars 2837-2933, hits: 1)
- IC 941 -> Item 40
